cluster_num,keyword,title,url,thumbnail
14,농협은행 마이데이터,"NH농협은행, NH마이데이터 친구추천 '사회적 커피두기' 이벤트",http://www.kdfnews.com/news/articleView.html?idxno=91704,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5638%2F2022%2F05%2F18%2F53692.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
14,농협은행 마이데이터,"NH농협은행, 코로나19 일상회복 응원..NH마이데이터 친구추천 이벤트 펼쳐",http://kpenews.com/View.aspx?No=2388418,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5503%2F2022%2F05%2F18%2F100490.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
14,농협은행 마이데이터,"NH농협은행, NH마이데이터 사회적 커피 두기 이벤트",http://www.newscj.com/news/articleView.html?idxno=982379,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5041%2F2022%2F05%2F18%2F773814.jpg&type=ff264_180&expire=2&refresh=true
14,농협은행 마이데이터,"NH농협은행, NH마이데이터 친구추천 이벤트 실시",http://www.wsobi.com/news/articleView.html?idxno=162361,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5493%2F2022%2F05%2F18%2F54733.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
4,선진입 의료기술,"뷰노, 국내 의료 AI 최초 선진입 의료기술 확정",http://www.etnews.com/20220518000235,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F030%2F2022%2F05%2F18%2F3017762.jpg&type=ff264_180&expire=2&refresh=true
4,선진입 의료기술,"뷰노, 국내 의료AI 최초 선진입 의료기술 결정",http://www.bosa.co.kr/news/articleView.html?idxno=2173792,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5376%2F2022%2F05%2F18%2F129757.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
4,선진입 의료기술,"뷰노, 국내 의료AI 최초 선진입 의료기술 확정",http://www.newstomato.com/ReadNews.aspx?no=1123759&inflow=N,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5119%2F2022%2F05%2F18%2F843001.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
4,선진입 의료기술,"뷰노, '심정지 예측 의료 AI' 선진입 의료기술 확정",http://www.econovill.com/news/articleView.html?idxno=576002,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5097%2F2022%2F05%2F18%2F289675.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
4,선진입 의료기술,"뷰노 AI 기반 심정지 예측 의료기기, NECA 선진입 의료기술 확정",https://mdtoday.co.kr/news/view/1065588341442458,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5269%2F2022%2F05%2F18%2F212056.jpg&type=ff264_180&expire=2&refresh=true
4,선진입 의료기술,"뷰노, 국내 의료AI '업계 최초' 선진입 의료기술 확정",http://www.monews.co.kr/news/articleView.html?idxno=312580,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5371%2F2022%2F05%2F18%2F48182.jpg&type=ff264_180&expire=2&refresh=true
4,선진입 의료기술,"뷰노 AI기반 심정지 예측기기, 첫 선진입 의료기술 확정",http://www.medisobizanews.com/news/articleView.html?idxno=87451,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5576%2F2022%2F05%2F18%2F26751.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
18,신한베트남은행 디지털사업,"신한베트남은행, 디지털사업 전담조직 신설…해외도 디지털 전환",http://news.mt.co.kr/mtview.php?no=2022051810041386649,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F008%2F2022%2F05%2F18%2F4747461.jpg&type=ff264_180&expire=2&refresh=true
18,신한베트남은행 디지털사업,"신한베트남은행, 디지털사업 전담조직 출범",http://www.seoulfn.com/news/articleView.html?idxno=455740,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5001%2F2022%2F05%2F18%2F380525.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
18,신한베트남은행 디지털사업,"신한베트남은행, 디지털 전담조직 출범 선포",https://www.straightnews.co.kr/news/articleView.html?idxno=211015,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5677%2F2022%2F05%2F18%2F71661.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
18,신한베트남은행 디지털사업,"신한베트남은행 디지털 전담조직 꾸려, 진옥동 ""사업추진 동력""",https://www.businesspost.co.kr/BP?command=article_view&num=281324,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5374%2F2022%2F05%2F18%2F262919.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
18,신한베트남은행 디지털사업,"신한베트남은행, 디지털사업 전담조직 'Future Bank Group' 출범 선포",http://www.koreaittimes.com/news/articleView.html?idxno=112980,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5187%2F2022%2F05%2F18%2F44514.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
18,신한베트남은행 디지털사업,"신한베트남은행, 디지털금융 강화…전담조직 '퓨처뱅크그룹' 출범",http://www.insidevina.com/news/articleView.html?idxno=20235,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5823%2F2022%2F05%2F18%2F6741.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
18,신한베트남은행 디지털사업,"신한베트남은행, 'Future Bank Group' 출범 선포...""디지털 뱅크 위상 강화""",https://www.fetv.co.kr/news/article.html?no=115679,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5484%2F2022%2F05%2F18%2F103254.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
17,한국데이터산업진흥원 넥슨,"넥슨, 라프텔과 '가명정보 결합'…데이터 사이언스 강화",http://www.newsis.com/view/?id=NISX20220518_0001876390&cID=10406&pID=13100,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F003%2F2022%2F05%2F18%2F11193522.jpg&type=ff264_180&expire=2&refresh=true
17,한국데이터산업진흥원 넥슨,넥슨-라프텔 데이터 결합··· “문화 콘텐츠 분야 국내 최초 사례”,https://www.ddaily.co.kr/news/article.html?no=238002,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F138%2F2022%2F05%2F18%2F2124931.jpg&type=ff264_180&expire=2&refresh=true
17,한국데이터산업진흥원 넥슨,"한국데이터산업진흥원, 넥슨·라프텔 가명정보 결합 지원...국내 첫 사례",http://www.digitaltoday.co.kr/news/articleView.html?idxno=445975,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5137%2F2022%2F05%2F18%2F118229.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
17,한국데이터산업진흥원 넥슨,"넥슨-라프텔과 가명정보 결합, 데이터 사이언스 기반 서비스 제공",http://www.thebigdata.co.kr/view.php?ud=2022051810400781372d2db879fd_23,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5645%2F2022%2F05%2F18%2F117304.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
17,한국데이터산업진흥원 넥슨,"""데이터 사이언스 강화""… 넥슨-라프텔, 국내 최초 가명정보 결합",https://www.youthdaily.co.kr/news/article.html?no=100660,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5686%2F2022%2F05%2F18%2F81371.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
17,한국데이터산업진흥원 넥슨,"넥슨-라프텔, 국내 첫 가명정보 결합 데이터 사이언스 서비스",http://www.sportsq.co.kr/news/articleView.html?idxno=440327,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5400%2F2022%2F05%2F18%2F203513.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
17,한국데이터산업진흥원 넥슨,"넥슨, 라프텔과 가명정보 결합… ""데이터 시너지 창출""",https://www.dailyimpact.co.kr/news/articleView.html?idxno=79570,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5670%2F2022%2F05%2F18%2F21511.jpg&type=ff264_180&expire=2&refresh=true
11,셀바스ai 원프레딕트,"셀바스AI, '셀비 노트 2.0' GS인증 1등급…공공 확대",https://zdnet.co.kr/view/?no=20220518155057,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F092%2F2022%2F05%2F18%2F2257164.jpg&type=ff264_180&expire=2&refresh=true
11,셀바스ai 원프레딕트,"셀바스AI, '셀비 노트' GS인증 1등급 획득",http://www.edaily.co.kr/news/newspath.asp?newsid=01580966632330232,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F018%2F2022%2F05%2F18%2F5218647.jpg&type=ff264_180&expire=2&refresh=true
11,셀바스ai 원프레딕트,"셀바스 AI, '셀비 노트 2.0' GS 인증 1등급 획득",http://news.mt.co.kr/mtview.php?no=2022051808563721100, 
11,셀바스ai 원프레딕트,"원프레딕트, AI기반 '가디원 서브스테이션' GS인증 1등급 획득",http://www.etnews.com/20220518000023,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F030%2F2022%2F05%2F18%2F3017574.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
11,셀바스ai 원프레딕트,"셀바스 AI, 음성 기록 솔루션 '셀비 노트 2.0' GS 인증 1등급 획득",http://www.getnews.co.kr/news/articleView.html?idxno=584689,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5445%2F2022%2F05%2F18%2F318561.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
11,셀바스ai 원프레딕트,"그리드원, 'AI 플랫폼' GS인증 획득",http://www.enewstoday.co.kr/news/articleView.html?idxno=1570833,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5038%2F2022%2F05%2F18%2F725029.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
11,셀바스ai 원프레딕트,"셀바스AI·원프레딕트, GS인증 1등급 획득...기술력과 편의성 인정",http://www.aitimes.com/news/articleView.html?idxno=144655,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5746%2F2022%2F05%2F18%2F84603.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
13,다문화마을특구 상권db,"'공공데이터 기업매칭 지원사업' 나선 안산시, 다문화마을특구 상권DB 구축",http://www.joongboo.com/news/articleView.html?idxno=363541657,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5281%2F2022%2F05%2F18%2F475055.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
13,다문화마을특구 상권db,"안산시, 다문화마을특구 상권DB 구축한다",https://www.ajunews.com/view/20220518090558197,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5090%2F2022%2F05%2F18%2F2137726.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
13,다문화마을특구 상권db,"안산시, 다문화마을특구 상권DB 구축…행안부 공모 선정",https://www.yna.co.kr/view/AKR20220518061300061?input=1195m,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F001%2F2022%2F05%2F18%2F13186219.jpg&type=ff264_180&expire=2&refresh=true
13,다문화마을특구 상권db,안산시 다문화마을특구 상권DB 구축...국비 2억5000만원 투입,http://www.newspim.com/news/view/20220518000095,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5002%2F2022%2F05%2F18%2F2092650.jpg&type=ff264_180&expire=2&refresh=true
13,다문화마을특구 상권db,"안산시, 다문화마을특구 상권DB 구축해 시민 편의성 향상",http://www.newsfreezone.co.kr/news/articleView.html?idxno=381667,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5551%2F2022%2F05%2F18%2F176013.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
13,다문화마을특구 상권db,"안산, 다문화마을특구 상권DB 구축 추진",http://www.shinailbo.co.kr/news/articleView.html?idxno=1552974, 
